0x0000 (0): noop
0x0001 (1): noop
0x0002 (2): out 0x0057 (87)             'W'
0x04fc (1276): out 0x0020 (32)          ' '
0x04fe (1278): out 0x006f (111)         'o'
0x0500 (1280): out 0x0070 (112)         'p'
0x0502 (1282): out 0x000a (10)          ' '
0x0504 (1284): halt
0x0505 (1285): jmp 0x02c4 (708)
0x0507 (1287): jmp 0x02db (731)
0x0509 (1289): out 0x006e (110)         'n'
0x050b (1291): out 0x006f (111)         'o'
0x050d (1293): out 0x0020 (32)          ' '
0x050f (1295): out 0x0063 (99)          'c'
0x0511 (1297): out 0x0061 (97)          'a'
0x0513 (1299): out 0x006c (108)         'l'
0x0515 (1301): out 0x006c (108)         'l'
0x0517 (1303): out 0x0020 (32)          ' '
0x0519 (1305): out 0x006f (111)         'o'
0x051b (1307): out 0x0070 (112)         'p'
0x051d (1309): out 0x000a (10)          ' '
0x051f (1311): halt
0x0520 (1312): out 0x006e (110)         'n'
0x0522 (1314): out 0x006f (111)         'o'
0x0524 (1316): out 0x0020 (32)          ' '
0x0526 (1318): out 0x006d (109)         'm'
0x0528 (1320): out 0x006f (111)         'o'
0x052a (1322): out 0x0064 (100)         'd'
0x052c (1324): out 0x0075 (117)         'u'
0x052e (1326): out 0x006c (108)         'l'
0x0530 (1328): out 0x006f (111)         'o'
0x0532 (1330): out 0x0020 (32)          ' '
0x0534 (1332): out 0x006d (109)         'm'
0x0536 (1334): out 0x0061 (97)          'a'
0x0538 (1336): out 0x0074 (116)         't'
0x053a (1338): out 0x0068 (104)         'h'
0x053c (1340): out 0x0020 (32)          ' '
0x053e (1342): out 0x0064 (100)         'd'
0x0540 (1344): out 0x0075 (117)         'u'
0x0542 (1346): out 0x0072 (114)         'r'
0x0544 (1348): out 0x0069 (105)         'i'
0x0546 (1350): out 0x006e (110)         'n'
0x0548 (1352): out 0x0067 (103)         'g'
0x054a (1354): out 0x0020 (32)          ' '
0x054c (1356): out 0x0061 (97)          'a'
0x054e (1358): out 0x0064 (100)         'd'
0x0550 (1360): out 0x0064 (100)         'd'
0x0552 (1362): out 0x0020 (32)          ' '
0x0554 (1364): out 0x006f (111)         'o'
0x0556 (1366): out 0x0072 (114)         'r'
0x0558 (1368): out 0x0020 (32)          ' '
0x055a (1370): out 0x006d (109)         'm'
0x055c (1372): out 0x0075 (117)         'u'
0x055e (1374): out 0x006c (108)         'l'
0x0560 (1376): out 0x0074 (116)         't'
0x0562 (1378): out 0x000a (10)          ' '
0x0564 (1380): halt
0x0565 (1381): out 0x006e (110)         'n'
0x0567 (1383): out 0x006f (111)         'o'
0x0569 (1385): out 0x0074 (116)         't'
0x056b (1387): out 0x0020 (32)          ' '
0x056d (1389): out 0x0068 (104)         'h'
0x056f (1391): out 0x0069 (105)         'i'
0x0571 (1393): out 0x0074 (116)         't'
0x0573 (1395): out 0x0063 (99)          'c'
0x0575 (1397): out 0x0068 (104)         'h'
0x0577 (1399): out 0x0068 (104)         'h'
0x0579 (1401): out 0x0069 (105)         'i'
0x057b (1403): out 0x006b (107)         'k'
0x057d (1405): out 0x0069 (105)         'i'
0x057f (1407): out 0x006e (110)         'n'
0x0581 (1409): out 0x0067 (103)         'g'
0x0583 (1411): out 0x000a (10)          ' '
0x0585 (1413): halt
0x0586 (1414): out 0x006e (110)         'n'
0x0588 (1416): out 0x006f (111)         'o'
0x058a (1418): out 0x0020 (32)          ' '
0x058c (1420): out 0x006d (109)         'm'
0x058e (1422): out 0x0075 (117)         'u'
0x0590 (1424): out 0x006c (108)         'l'
0x0592 (1426): out 0x0074 (116)         't'
0x0594 (1428): out 0x0020 (32)          ' '
0x0596 (1430): out 0x006f (111)         'o'
0x0598 (1432): out 0x0070 (112)         'p'
0x059a (1434): out 0x000a (10)          ' '
0x059c (1436): halt
0x059d (1437): out 0x006e (110)         'n'
0x059f (1439): out 0x006f (111)         'o'
0x05a1 (1441): out 0x0020 (32)          ' '
0x05a3 (1443): out 0x006d (109)         'm'
0x05a5 (1445): out 0x006f (111)         'o'
0x05a7 (1447): out 0x0064 (100)         'd'
0x05a9 (1449): out 0x0020 (32)          ' '
0x05ab (1451): out 0x006f (111)         'o'
0x05ad (1453): out 0x0070 (112)         'p'
0x05af (1455): out 0x000a (10)          ' '
0x05b1 (1457): halt
0x05b2 (1458): push 0x8000 (32768)
0x05b4 (1460): push 0x8003 (32771)
0x05b6 (1462): push 0x8004 (32772)
0x05b8 (1464): push 0x8005 (32773)
0x05ba (1466): push 0x8006 (32774)
0x05bc (1468): set 0x8006 (32774) 0x8000 (32768)
0x05bf (1471): set 0x8005 (32773) 0x8001 (32769)
0x05c2 (1474): rmem 0x8004 (32772) 0x8000 (32768)
0x05c5 (1477): set 0x8001 (32769) 0x0000 (0)
0x05c8 (1480): add 0x8003 (32771) 0x0001 (1) 0x8001 (32769)
0x05cc (1484): gt 0x8000 (32768) 0x8003 (32771) 0x8004 (32772)
0x05d0 (1488): jt 0x8000 (32768) 0x05e3 (1507)
0x05d3 (1491): add 0x8003 (32771) 0x8003 (32771) 0x8006 (32774)
0x05d7 (1495): rmem 0x8000 (32768) 0x8003 (32771)
0x05da (1498): call 0x8005 (32773)
0x05dc (1500): add 0x8001 (32769) 0x8001 (32769) 0x0001 (1)
0x05e0 (1504): jt 0x8001 (32769) 0x05c8 (1480)
0x05e3 (1507): pop 0x8006 (32774)
0x05e5 (1509): pop 0x8005 (32773)
0x05e7 (1511): pop 0x8004 (32772)
0x05e9 (1513): pop 0x8003 (32771)
0x05eb (1515): pop 0x8000 (32768)
0x05ed (1517): ret
0x05ee (1518): push 0x8001 (32769)
0x05f0 (1520): set 0x8001 (32769) 0x05f8 (1528)
0x05f3 (1523): call 0x05b2 (1458)
0x05f5 (1525): pop 0x8001 (32769)
0x05f7 (1527): ret
0x05f8 (1528): out 0x8000 (32768)       ' '
0x05fa (1530): ret
0x05fb (1531): push 0x8001 (32769)
0x05fd (1533): set 0x8001 (32769) 0x8002 (32770)
0x0600 (1536): call 0x084d (2125)
0x0602 (1538): out 0x8000 (32768)       ' '
0x0604 (1540): pop 0x8001 (32769)
0x0606 (1542): ret
0x0607 (1543): push 0x8001 (32769)
0x0609 (1545): push 0x8003 (32771)
0x060b (1547): rmem 0x8003 (32771) 0x8000 (32768)
0x060e (1550): jf 0x8003 (32771) 0x061b (1563)
0x0611 (1553): call 0x05b2 (1458)
0x0613 (1555): jt 0x8001 (32769) 0x061b (1563)
0x0616 (1558): set 0x8000 (32768) 0x8002 (32770)
0x0619 (1561): jmp 0x061e (1566)
0x061b (1563): set 0x8000 (32768) 0x7fff (32767)
0x061e (1566): pop 0x8003 (32771)
0x0620 (1568): pop 0x8001 (32769)
0x0622 (1570): ret
0x0623 (1571): push 0x8001 (32769)
0x0625 (1573): push 0x8002 (32770)
0x0627 (1575): set 0x8002 (32770) 0x8001 (32769)
0x062a (1578): set 0x8001 (32769) 0x0645 (1605)
0x062d (1581): call 0x0607 (1543)
0x062f (1583): pop 0x8002 (32770)
0x0631 (1585): pop 0x8001 (32769)
0x0633 (1587): ret
0x0634 (1588): push 0x8001 (32769)
0x0636 (1590): push 0x8002 (32770)
0x0638 (1592): set 0x8002 (32770) 0x8001 (32769)
0x063b (1595): set 0x8001 (32769) 0x0670 (1648)
0x063e (1598): call 0x0607 (1543)
0x0640 (1600): pop 0x8002 (32770)
0x0642 (1602): pop 0x8001 (32769)
0x0644 (1604): ret
0x0645 (1605): eq 0x8000 (32768) 0x8000 (32768) 0x8002 (32770)
0x0649 (1609): jf 0x8000 (32768) 0x0652 (1618)
0x064c (1612): set 0x8002 (32770) 0x8001 (32769)
0x064f (1615): set 0x8001 (32769) 0x7fff (32767)
0x0652 (1618): ret
0x0653 (1619): push 0x8003 (32771)
0x0655 (1621): add 0x8003 (32771) 0x8002 (32770) 0x0001 (1)
0x0659 (1625): add 0x8003 (32771) 0x8003 (32771) 0x8001 (32769)
0x065d (1629): rmem 0x8003 (32771) 0x8003 (32771)
0x0660 (1632): eq 0x8003 (32771) 0x8000 (32768) 0x8003 (32771)
0x0664 (1636): jt 0x8003 (32771) 0x066d (1645)
0x0667 (1639): set 0x8002 (32770) 0x8001 (32769)
0x066a (1642): set 0x8001 (32769) 0x7fff (32767)
0x066d (1645): pop 0x8003 (32771)
0x066f (1647): ret
0x0670 (1648): push 0x8001 (32769)
0x0672 (1650): set 0x8001 (32769) 0x8002 (32770)
0x0675 (1653): call 0x0683 (1667)
0x0677 (1655): pop 0x8001 (32769)
0x0679 (1657): jf 0x8000 (32768) 0x0682 (1666)
0x067c (1660): set 0x8002 (32770) 0x8001 (32769)
0x067f (1663): set 0x8001 (32769) 0x7fff (32767)
0x0682 (1666): ret
0x0683 (1667): push 0x8001 (32769)
0x0685 (1669): push 0x8002 (32770)
0x0687 (1671): push 0x8003 (32771)
0x0689 (1673): push 0x8004 (32772)
0x068b (1675): rmem 0x8003 (32771) 0x8000 (32768)
0x068e (1678): rmem 0x8004 (32772) 0x8001 (32769)
0x0691 (1681): eq 0x8002 (32770) 0x8003 (32771) 0x8004 (32772)
0x0695 (1685): jf 0x8002 (32770) 0x06af (1711)
0x0698 (1688): or 0x8002 (32770) 0x8003 (32771) 0x8004 (32772)
0x069c (1692): jf 0x8002 (32770) 0x06aa (1706)
0x069f (1695): set 0x8002 (32770) 0x8001 (32769)
0x06a2 (1698): set 0x8001 (32769) 0x0653 (1619)
0x06a5 (1701): call 0x05b2 (1458)
0x06a7 (1703): jf 0x8001 (32769) 0x06af (1711)
0x06aa (1706): set 0x8000 (32768) 0x0001 (1)
0x06ad (1709): jmp 0x06b2 (1714)
0x06af (1711): set 0x8000 (32768) 0x0000 (0)
0x06b2 (1714): pop 0x8004 (32772)
0x06b4 (1716): pop 0x8003 (32771)
0x06b6 (1718): pop 0x8002 (32770)
0x06b8 (1720): pop 0x8001 (32769)
0x06ba (1722): ret
0x06bb (1723): push 0x8000 (32768)
0x06bd (1725): push 0x8001 (32769)
0x06bf (1727): set 0x8001 (32769) 0x17b4 (6068)
0x06c2 (1730): rmem 0x8000 (32768) 0x8001 (32769)
0x06c5 (1733): push 0x8001 (32769)
0x06c7 (1735): mult 0x8001 (32769) 0x8001 (32769) 0x8001 (32769)
0x06cb (1739): call 0x084d (2125)
0x06cd (1741): set 0x8001 (32769) 0x4154 (16724)
0x06d0 (1744): call 0x084d (2125)
0x06d2 (1746): pop 0x8001 (32769)
0x06d4 (1748): wmem 0x8001 (32769) 0x8000 (32768)
0x06d7 (1751): add 0x8001 (32769) 0x8001 (32769) 0x0001 (1)
0x06db (1755): eq 0x8000 (32768) 0x7562 (30050) 0x8001 (32769)
0x06df (1759): jf 0x8000 (32768) 0x06c2 (1730)
0x06e2 (1762): pop 0x8001 (32769)
0x06e4 (1764): pop 0x8000 (32768)
0x06e6 (1766): ret
0x06e7 (1767): push 0x8000 (32768)
0x06e9 (1769): push 0x8002 (32770)
0x06eb (1771): push 0x8003 (32771)
0x06ed (1773): push 0x8004 (32772)
0x06ef (1775): push 0x8005 (32773)
0x06f1 (1777): add 0x8002 (32770) 0x8001 (32769) 0x8000 (32768)
0x06f5 (1781): set 0x8000 (32768) 0x8001 (32769)
0x06f8 (1784): set 0x8005 (32773) 0x0000 (0)
0x06fb (1787): add 0x8000 (32768) 0x8000 (32768) 0x0001 (1)
0x06ff (1791): gt 0x8003 (32771) 0x8000 (32768) 0x8002 (32770)
0x0703 (1795): jt 0x8003 (32771) 0x0718 (1816)
0x0706 (1798): in 0x8004 (32772)
0x0708 (1800): eq 0x8003 (32771) 0x8004 (32772) 0x000a (10)
0x070c (1804): jt 0x8003 (32771) 0x0718 (1816)
0x070f (1807): wmem 0x8000 (32768) 0x8004 (32772)
0x0712 (1810): add 0x8005 (32773) 0x8005 (32773) 0x0001 (1)
0x0716 (1814): jmp 0x06fb (1787)
0x0718 (1816): wmem 0x8001 (32769) 0x8005 (32773)
0x071b (1819): eq 0x8003 (32771) 0x8004 (32772) 0x000a (10)
0x071f (1823): jt 0x8003 (32771) 0x0726 (1830)
0x0722 (1826): in 0x8004 (32772)
0x0724 (1828): jmp 0x071b (1819)
0x0726 (1830): pop 0x8005 (32773)
0x0728 (1832): pop 0x8004 (32772)
0x072a (1834): pop 0x8003 (32771)
0x072c (1836): pop 0x8002 (32770)
0x072e (1838): pop 0x8000 (32768)
0x0730 (1840): ret
0x0731 (1841): push 0x8003 (32771)
0x0733 (1843): push 0x8004 (32772)
0x0735 (1845): push 0x8005 (32773)
0x0737 (1847): push 0x8006 (32774)
0x0739 (1849): set 0x8006 (32774) 0x0001 (1)
0x073c (1852): add 0x8004 (32772) 0x8003 (32771) 0x8006 (32774)
0x0740 (1856): rmem 0x8004 (32772) 0x8004 (32772)
0x0743 (1859): add 0x8005 (32773) 0x17ed (6125) 0x8006 (32774)
0x0747 (1863): wmem 0x8005 (32773) 0x8004 (32772)
0x074a (1866): add 0x8006 (32774) 0x8006 (32774) 0x0001 (1)
0x074e (1870): rmem 0x8005 (32773) 0x17ed (6125)
0x0751 (1873): gt 0x8004 (32772) 0x8006 (32774) 0x8005 (32773)
0x0755 (1877): jf 0x8004 (32772) 0x073c (1852)
0x0758 (1880): set 0x8003 (32771) 0x0000 (0)
0x075b (1883): set 0x8004 (32772) 0x0000 (0)
0x075e (1886): rmem 0x8005 (32773) 0x17ed (6125)
0x0761 (1889): mod 0x8005 (32773) 0x8004 (32772) 0x8005 (32773)
0x0765 (1893): add 0x8005 (32773) 0x8005 (32773) 0x17ed (6125)
0x0769 (1897): add 0x8005 (32773) 0x8005 (32773) 0x0001 (1)
0x076d (1901): rmem 0x8006 (32774) 0x8005 (32773)
0x0770 (1904): mult 0x8006 (32774) 0x8006 (32774) 0x1481 (5249)
0x0774 (1908): add 0x8006 (32774) 0x8006 (32774) 0x3039 (12345)
0x0778 (1912): wmem 0x8005 (32773) 0x8006 (32774)
0x077b (1915): push 0x8000 (32768)
0x077d (1917): push 0x8001 (32769)
0x077f (1919): set 0x8001 (32769) 0x8006 (32774)
0x0782 (1922): call 0x084d (2125)
0x0784 (1924): set 0x8006 (32774) 0x8000 (32768)
0x0787 (1927): pop 0x8001 (32769)
0x0789 (1929): pop 0x8000 (32768)
0x078b (1931): rmem 0x8005 (32773) 0x8001 (32769)
0x078e (1934): mod 0x8006 (32774) 0x8006 (32774) 0x8005 (32773)
0x0792 (1938): add 0x8006 (32774) 0x8006 (32774) 0x0001 (1)
0x0796 (1942): gt 0x8005 (32773) 0x8006 (32774) 0x8002 (32770)
0x079a (1946): jt 0x8005 (32773) 0x07a0 (1952)
0x079d (1949): set 0x8003 (32771) 0x0001 (1)
0x07a0 (1952): add 0x8006 (32774) 0x8006 (32774) 0x8001 (32769)
0x07a4 (1956): rmem 0x8006 (32774) 0x8006 (32774)
0x07a7 (1959): add 0x8004 (32772) 0x8004 (32772) 0x0001 (1)
0x07ab (1963): add 0x8005 (32773) 0x8004 (32772) 0x17f1 (6129)
0x07af (1967): wmem 0x8005 (32773) 0x8006 (32774)
0x07b2 (1970): rmem 0x8005 (32773) 0x17f1 (6129)
0x07b5 (1973): eq 0x8005 (32773) 0x8004 (32772) 0x8005 (32773)
0x07b9 (1977): jf 0x8005 (32773) 0x075e (1886)
0x07bc (1980): jf 0x8003 (32771) 0x0758 (1880)
0x07bf (1983): push 0x8000 (32768)
0x07c1 (1985): set 0x8000 (32768) 0x17f1 (6129)
0x07c4 (1988): call 0x05ee (1518)
0x07c6 (1990): pop 0x8000 (32768)
0x07c8 (1992): pop 0x8006 (32774)
0x07ca (1994): pop 0x8005 (32773)
0x07cc (1996): pop 0x8004 (32772)
0x07ce (1998): pop 0x8003 (32771)
0x07d0 (2000): ret
0x07d1 (2001): push 0x8000 (32768)
0x07d3 (2003): push 0x8001 (32769)
0x07d5 (2005): push 0x8002 (32770)
0x07d7 (2007): push 0x8003 (32771)
0x07d9 (2009): push 0x8004 (32772)
0x07db (2011): push 0x8005 (32773)
0x07dd (2013): set 0x8002 (32770) 0x0001 (1)
0x07e0 (2016): set 0x8005 (32773) 0x0000 (0)
0x07e3 (2019): jf 0x8000 (32768) 0x082c (2092)
0x07e6 (2022): eq 0x8004 (32772) 0x8002 (32770) 0x2710 (10000)
0x07ea (2026): set 0x8003 (32771) 0x8000 (32768)
0x07ed (2029): jt 0x8004 (32772) 0x07f8 (2040)
0x07f0 (2032): mult 0x8001 (32769) 0x8002 (32770) 0x000a (10)
0x07f4 (2036): mod 0x8003 (32771) 0x8000 (32768) 0x8001 (32769)
0x07f8 (2040): set 0x8004 (32772) 0x0000 (0)
0x07fb (2043): mult 0x8002 (32770) 0x8002 (32770) 0x7fff (32767)
0x07ff (2047): jf 0x8003 (32771) 0x080c (2060)
0x0802 (2050): add 0x8004 (32772) 0x8004 (32772) 0x0001 (1)
0x0806 (2054): add 0x8003 (32771) 0x8003 (32771) 0x8002 (32770)
0x080a (2058): jmp 0x07ff (2047)
0x080c (2060): mult 0x8002 (32770) 0x8002 (32770) 0x7fff (32767)
0x0810 (2064): mult 0x8003 (32771) 0x8004 (32772) 0x8002 (32770)
0x0814 (2068): mult 0x8003 (32771) 0x8003 (32771) 0x7fff (32767)
0x0818 (2072): add 0x8000 (32768) 0x8000 (32768) 0x8003 (32771)
0x081c (2076): add 0x8004 (32772) 0x8004 (32772) 0x0030 (48)
0x0820 (2080): mult 0x8002 (32770) 0x8002 (32770) 0x000a (10)
0x0824 (2084): add 0x8005 (32773) 0x8005 (32773) 0x0001 (1)
0x0828 (2088): push 0x8004 (32772)
0x082a (2090): jmp 0x07e3 (2019)
0x082c (2092): jt 0x8005 (32773) 0x0833 (2099)
0x082f (2095): out 0x0030 (48)          '0'
0x0831 (2097): jmp 0x0840 (2112)
0x0833 (2099): jf 0x8005 (32773) 0x0840 (2112)
0x0836 (2102): pop 0x8000 (32768)
0x0838 (2104): out 0x8000 (32768)       ' '
0x083a (2106): add 0x8005 (32773) 0x8005 (32773) 0x7fff (32767)
0x083e (2110): jmp 0x0833 (2099)
0x0840 (2112): pop 0x8005 (32773)
0x0842 (2114): pop 0x8004 (32772)
0x0844 (2116): pop 0x8003 (32771)
0x0846 (2118): pop 0x8002 (32770)
0x0848 (2120): pop 0x8001 (32769)
0x084a (2122): pop 0x8000 (32768)
0x084c (2124): ret
0x084d (2125): push 0x8001 (32769)
0x084f (2127): push 0x8002 (32770)
0x0851 (2129): and 0x8002 (32770) 0x8000 (32768) 0x8001 (32769)
0x0855 (2133): not 0x8002 (32770) 0x8002 (32770)
0x0858 (2136): or 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x085c (2140): and 0x8000 (32768) 0x8000 (32768) 0x8002 (32770)
0x0860 (2144): pop 0x8002 (32770)
0x0862 (2146): pop 0x8001 (32769)
0x0864 (2148): ret
0x0865 (2149): add 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x0869 (2153): gt 0x8001 (32769) 0x8001 (32769) 0x8000 (32768)
0x086d (2157): ret
0x086e (2158): push 0x8002 (32770)
0x0870 (2160): gt 0x8002 (32770) 0x8001 (32769) 0x8000 (32768)
0x0874 (2164): mult 0x8001 (32769) 0x8001 (32769) 0x7fff (32767)
0x0878 (2168): add 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x087c (2172): set 0x8001 (32769) 0x8002 (32770)
0x087f (2175): pop 0x8002 (32770)
0x0881 (2177): ret
0x0882 (2178): jf 0x8000 (32768) 0x08c1 (2241)
0x0885 (2181): jf 0x8001 (32769) 0x08c1 (2241)
0x0888 (2184): push 0x8002 (32770)
0x088a (2186): push 0x8003 (32771)
0x088c (2188): gt 0x8002 (32770) 0x8001 (32769) 0x8000 (32768)
0x0890 (2192): jt 0x8002 (32770) 0x089c (2204)
0x0893 (2195): set 0x8002 (32770) 0x8000 (32768)
0x0896 (2198): set 0x8000 (32768) 0x8001 (32769)
0x0899 (2201): set 0x8001 (32769) 0x8002 (32770)
0x089c (2204): set 0x8002 (32770) 0x8000 (32768)
0x089f (2207): set 0x8000 (32768) 0x0000 (0)
0x08a2 (2210): add 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x08a6 (2214): gt 0x8003 (32771) 0x8001 (32769) 0x8000 (32768)
0x08aa (2218): jt 0x8003 (32771) 0x08b9 (2233)
0x08ad (2221): add 0x8002 (32770) 0x8002 (32770) 0x7fff (32767)
0x08b1 (2225): jt 0x8002 (32770) 0x08a2 (2210)
0x08b4 (2228): set 0x8001 (32769) 0x0000 (0)
0x08b7 (2231): jmp 0x08bc (2236)
0x08b9 (2233): set 0x8001 (32769) 0x0001 (1)
0x08bc (2236): pop 0x8003 (32771)
0x08be (2238): pop 0x8002 (32770)
0x08c0 (2240): ret
0x08c1 (2241): set 0x8000 (32768) 0x0000 (0)
0x08c4 (2244): set 0x8001 (32769) 0x0000 (0)
0x08c7 (2247): ret
0x08c8 (2248): push 0x8001 (32769)
0x08ca (2250): push 0x8002 (32770)
0x08cc (2252): jf 0x8001 (32769) 0x08e4 (2276)
0x08cf (2255): add 0x8001 (32769) 0x8001 (32769) 0x7fff (32767)
0x08d3 (2259): and 0x8002 (32770) 0x8000 (32768) 0x4000 (16384)
0x08d7 (2263): mult 0x8000 (32768) 0x8000 (32768) 0x0002 (2)
0x08db (2267): jf 0x8002 (32770) 0x08cc (2252)
0x08de (2270): or 0x8000 (32768) 0x8000 (32768) 0x0001 (1)
0x08e2 (2274): jmp 0x08cc (2252)
0x08e4 (2276): pop 0x8002 (32770)
0x08e6 (2278): pop 0x8001 (32769)
0x08e8 (2280): ret
0x08e9 (2281): push 0x8001 (32769)
0x08eb (2283): gt 0x8001 (32769) 0x8000 (32768) 0x000e (14)
0x08ef (2287): jt 0x8001 (32769) 0x0905 (2309)
0x08f2 (2290): set 0x8001 (32769) 0x8000 (32768)
0x08f5 (2293): set 0x8000 (32768) 0x0001 (1)
0x08f8 (2296): jf 0x8001 (32769) 0x0908 (2312)
0x08fb (2299): add 0x8001 (32769) 0x8001 (32769) 0x7fff (32767)
0x08ff (2303): mult 0x8000 (32768) 0x8000 (32768) 0x0002 (2)
0x0903 (2307): jmp 0x08f8 (2296)
0x0905 (2309): set 0x8000 (32768) 0x7fff (32767)
0x0908 (2312): pop 0x8001 (32769)
0x090a (2314): ret
0x090b (2315): jmp 0x0aae (2734)
0x0911 (2321): halt
0x0916 (2326): halt
0x091b (2331): halt
0x0920 (2336): halt
0x0925 (2341): halt
0x092a (2346): halt
0x092f (2351): halt
0x0934 (2356): halt
0x0939 (2361): halt
0x093e (2366): halt
0x0943 (2371): halt
0x0948 (2376): halt
0x0975 (2421): halt
0x0993 (2451): halt
0x0998 (2456): halt
0x099d (2461): halt
0x099e (2462): halt
0x09a8 (2472): halt
0x09ad (2477): halt
0x09b2 (2482): halt
0x09b7 (2487): halt
0x09bc (2492): halt
0x09c1 (2497): halt
0x09c6 (2502): halt
0x09cb (2507): halt
0x09d0 (2512): halt
0x09d5 (2517): halt
0x09da (2522): halt
0x09df (2527): halt
0x09e4 (2532): halt
0x09e9 (2537): halt
0x09ee (2542): halt
0x09f3 (2547): halt
0x09f8 (2552): halt
0x09fd (2557): halt
0x0a5c (2652): halt
0x0a61 (2657): halt
0x0a66 (2662): halt
0x0a73 (2675): halt
0x0a9b (2715): halt
0x0a9f (2719): halt
0x0aa7 (2727): halt
0x0aab (2731): halt
0x0aad (2733): halt
0x0aae (2734): push 0x8000 (32768)
0x0ab0 (2736): push 0x8001 (32769)
0x0ab2 (2738): push 0x8002 (32770)
0x0ab4 (2740): push 0x8003 (32771)
0x0ab6 (2742): rmem 0x8001 (32769) 0x0aac (2732)
0x0ab9 (2745): rmem 0x8000 (32768) 0x0aad (2733)
0x0abc (2748): eq 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x0ac0 (2752): jt 0x8000 (32768) 0x0ad2 (2770)
0x0ac3 (2755): rmem 0x8000 (32768) 0x0aac (2732)
0x0ac6 (2758): add 0x8000 (32768) 0x8000 (32768) 0x0004 (4)
0x0aca (2762): rmem 0x8000 (32768) 0x8000 (32768)
0x0acd (2765): jf 0x8000 (32768) 0x0ad2 (2770)
0x0ad0 (2768): call 0x8000 (32768)
0x0ad2 (2770): rmem 0x8001 (32769) 0x0aac (2732)
0x0ad5 (2773): rmem 0x8000 (32768) 0x0aad (2733)
0x0ad8 (2776): eq 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x0adc (2780): jt 0x8000 (32768) 0x0ae7 (2791)
0x0adf (2783): set 0x8000 (32768) 0x6576 (25974)
0x0ae2 (2786): wmem 0x8000 (32768) 0x0000 (0)
0x0ae5 (2789): call 0x0b94 (2964)
0x0ae7 (2791): wmem 0x0aad (2733) 0x8001 (32769)
0x0aea (2794): push 0x8000 (32768)
0x0aec (2796): push 0x8001 (32769)
0x0aee (2798): push 0x8002 (32770)
0x0af0 (2800): set 0x8000 (32768) 0x6b16 (27414)
0x0af3 (2803): set 0x8001 (32769) 0x05fb (1531)
0x0af6 (2806): add 0x8002 (32770) 0x0a5e (2654) 0x431e (17182)
0x0afa (2810): call 0x05b2 (1458)
0x0afc (2812): pop 0x8002 (32770)
0x0afe (2814): pop 0x8001 (32769)
0x0b00 (2816): pop 0x8000 (32768)
0x0b02 (2818): set 0x8000 (32768) 0x0020 (32)
0x0b05 (2821): set 0x8001 (32769) 0x6576 (25974)
0x0b08 (2824): call 0x06e7 (1767)
0x0b0a (2826): out 0x000a (10)          ' '
0x0b0c (2828): out 0x000a (10)          ' '
0x0b0e (2830): set 0x8000 (32768) 0x6576 (25974)
0x0b11 (2833): set 0x8001 (32769) 0x0020 (32)
0x0b14 (2836): call 0x0623 (1571)
0x0b16 (2838): eq 0x8001 (32769) 0x8000 (32768) 0x7fff (32767)
0x0b1a (2842): jf 0x8001 (32769) 0x0b20 (2848)
0x0b1d (2845): rmem 0x8000 (32768) 0x6576 (25974)
0x0b20 (2848): set 0x8002 (32770) 0x8000 (32768)
0x0b23 (2851): rmem 0x8001 (32769) 0x6576 (25974)
0x0b26 (2854): push 0x8001 (32769)
0x0b28 (2856): wmem 0x6576 (25974) 0x8002 (32770)
0x0b2b (2859): set 0x8000 (32768) 0x6b06 (27398)
0x0b2e (2862): set 0x8001 (32769) 0x6576 (25974)
0x0b31 (2865): call 0x0634 (1588)
0x0b33 (2867): pop 0x8001 (32769)
0x0b35 (2869): wmem 0x6576 (25974) 0x8001 (32769)
0x0b38 (2872): eq 0x8001 (32769) 0x8000 (32768) 0x7fff (32767)
0x0b3c (2876): jf 0x8001 (32769) 0x0b45 (2885)
0x0b3f (2879): set 0x8000 (32768) 0x0000 (0)
0x0b42 (2882): set 0x8002 (32770) 0x0000 (0)
0x0b45 (2885): add 0x8001 (32769) 0x6b0e (27406) 0x0001 (1)
0x0b49 (2889): add 0x8001 (32769) 0x8001 (32769) 0x8000 (32768)
0x0b4d (2893): rmem 0x8001 (32769) 0x8001 (32769)
0x0b50 (2896): rmem 0x8003 (32771) 0x6576 (25974)
0x0b53 (2899): eq 0x8003 (32771) 0x8003 (32771) 0x8002 (32770)
0x0b57 (2903): jt 0x8003 (32771) 0x0b80 (2944)
0x0b5a (2906): mult 0x8000 (32768) 0x8002 (32770) 0x7fff (32767)
0x0b5e (2910): rmem 0x8003 (32771) 0x6576 (25974)
0x0b61 (2913): add 0x8003 (32771) 0x8000 (32768) 0x8003 (32771)
0x0b65 (2917): jf 0x8002 (32770) 0x0b6c (2924)
0x0b68 (2920): add 0x8003 (32771) 0x8003 (32771) 0x7fff (32767)
0x0b6c (2924): mod 0x8003 (32771) 0x8003 (32771) 0x0020 (32)
0x0b70 (2928): add 0x8000 (32768) 0x6576 (25974) 0x8002 (32770)
